product_id,tag
d95d8861-2c27-4c5e-82c0-0e7ac9486323,vest-tie-set
d95d8861-2c27-4c5e-82c0-0e7ac9486323,premium
d95d8861-2c27-4c5e-82c0-0e7ac9486323,summer
d95d8861-2c27-4c5e-82c0-0e7ac9486323,bundle
0968e54c-51bd-4d26-afb9-97ccb60bfa51,blue
0968e54c-51bd-4d26-afb9-97ccb60bfa51,vest-tie-set
0968e54c-51bd-4d26-afb9-97ccb60bfa51,premium
0968e54c-51bd-4d26-afb9-97ccb60bfa51,summer
0968e54c-51bd-4d26-afb9-97ccb60bfa51,bundle
7bc81f25-1a81-4e8a-848b-968c2c5ce7d7,vest-tie-set
7bc81f25-1a81-4e8a-848b-968c2c5ce7d7,premium
7bc81f25-1a81-4e8a-848b-968c2c5ce7d7,summer
7bc81f25-1a81-4e8a-848b-968c2c5ce7d7,bundle
754192d7-e19e-475b-9b64-0463d31c4cad,black
754192d7-e19e-475b-9b64-0463d31c4cad,white
754192d7-e19e-475b-9b64-0463d31c4cad,tuxedo
754192d7-e19e-475b-9b64-0463d31c4cad,formal
754192d7-e19e-475b-9b64-0463d31c4cad,business
754192d7-e19e-475b-9b64-0463d31c4cad,premium
754192d7-e19e-475b-9b64-0463d31c4cad,summer
7affb342-0e29-49b4-b82f-e908e6b60e47,black
7affb342-0e29-49b4-b82f-e908e6b60e47,premium
7affb342-0e29-49b4-b82f-e908e6b60e47,summer
ccdf7fe2-c0f9-4d4c-ad86-256a2c251ed6,black
ccdf7fe2-c0f9-4d4c-ad86-256a2c251ed6,tuxedo
ccdf7fe2-c0f9-4d4c-ad86-256a2c251ed6,prom
ccdf7fe2-c0f9-4d4c-ad86-256a2c251ed6,formal
ccdf7fe2-c0f9-4d4c-ad86-256a2c251ed6,business
ccdf7fe2-c0f9-4d4c-ad86-256a2c251ed6,satin
ccdf7fe2-c0f9-4d4c-ad86-256a2c251ed6,premium
ccdf7fe2-c0f9-4d4c-ad86-256a2c251ed6,summer
42b78bd2-a60d-47d4-9a9b-6bc2db312544,black
42b78bd2-a60d-47d4-9a9b-6bc2db312544,tuxedo
42b78bd2-a60d-47d4-9a9b-6bc2db312544,formal
42b78bd2-a60d-47d4-9a9b-6bc2db312544,business
42b78bd2-a60d-47d4-9a9b-6bc2db312544,satin
42b78bd2-a60d-47d4-9a9b-6bc2db312544,premium
42b78bd2-a60d-47d4-9a9b-6bc2db312544,summer
50bbec80-056d-4889-9987-53a95ffe9b9c,black
50bbec80-056d-4889-9987-53a95ffe9b9c,red
50bbec80-056d-4889-9987-53a95ffe9b9c,tuxedo
50bbec80-056d-4889-9987-53a95ffe9b9c,formal
50bbec80-056d-4889-9987-53a95ffe9b9c,business
50bbec80-056d-4889-9987-53a95ffe9b9c,premium
50bbec80-056d-4889-9987-53a95ffe9b9c,summer
e0dc72ea-cf03-44f0-8bbe-2da538123957,black
e0dc72ea-cf03-44f0-8bbe-2da538123957,formal
e0dc72ea-cf03-44f0-8bbe-2da538123957,premium
e0dc72ea-cf03-44f0-8bbe-2da538123957,summer
709a11ab-de0f-4fe8-a6ee-903892a5372b,black
709a11ab-de0f-4fe8-a6ee-903892a5372b,tuxedo
709a11ab-de0f-4fe8-a6ee-903892a5372b,formal
709a11ab-de0f-4fe8-a6ee-903892a5372b,business
709a11ab-de0f-4fe8-a6ee-903892a5372b,velvet
709a11ab-de0f-4fe8-a6ee-903892a5372b,satin
709a11ab-de0f-4fe8-a6ee-903892a5372b,premium
709a11ab-de0f-4fe8-a6ee-903892a5372b,summer
0386398a-2aeb-4a3e-a98d-fa06dc7949a1,black
0386398a-2aeb-4a3e-a98d-fa06dc7949a1,premium
0386398a-2aeb-4a3e-a98d-fa06dc7949a1,summer
0386398a-2aeb-4a3e-a98d-fa06dc7949a1,bundle
0d3f01af-a94d-4517-848f-65413ba65a53,black
0d3f01af-a94d-4517-848f-65413ba65a53,summer
0d3f01af-a94d-4517-848f-65413ba65a53,bundle
7583d28a-d0d6-4342-b085-cab904a71556,black
7583d28a-d0d6-4342-b085-cab904a71556,premium
7583d28a-d0d6-4342-b085-cab904a71556,summer
7583d28a-d0d6-4342-b085-cab904a71556,bundle
ff260f9f-ee70-417c-a368-b809b159f2ac,black
ff260f9f-ee70-417c-a368-b809b159f2ac,tuxedo
ff260f9f-ee70-417c-a368-b809b159f2ac,formal
ff260f9f-ee70-417c-a368-b809b159f2ac,business
ff260f9f-ee70-417c-a368-b809b159f2ac,satin
ff260f9f-ee70-417c-a368-b809b159f2ac,premium
ff260f9f-ee70-417c-a368-b809b159f2ac,summer
c102c569-bf35-4786-b619-9747b62c9b6b,black
c102c569-bf35-4786-b619-9747b62c9b6b,tuxedo
c102c569-bf35-4786-b619-9747b62c9b6b,formal
c102c569-bf35-4786-b619-9747b62c9b6b,business
c102c569-bf35-4786-b619-9747b62c9b6b,velvet
c102c569-bf35-4786-b619-9747b62c9b6b,premium
c102c569-bf35-4786-b619-9747b62c9b6b,summer
d6a2d07c-823b-4fd0-90e5-dd7670b8e754,blue
d6a2d07c-823b-4fd0-90e5-dd7670b8e754,vest-tie-set
d6a2d07c-823b-4fd0-90e5-dd7670b8e754,premium
d6a2d07c-823b-4fd0-90e5-dd7670b8e754,summer
d6a2d07c-823b-4fd0-90e5-dd7670b8e754,bundle
fa2f80cb-d095-44fd-8777-422c37cb5327,blue
fa2f80cb-d095-44fd-8777-422c37cb5327,vest-tie-set
fa2f80cb-d095-44fd-8777-422c37cb5327,premium
fa2f80cb-d095-44fd-8777-422c37cb5327,summer
fa2f80cb-d095-44fd-8777-422c37cb5327,bundle
554be880-23ea-4deb-a3a2-74a506dcfc1b,blue
554be880-23ea-4deb-a3a2-74a506dcfc1b,premium
554be880-23ea-4deb-a3a2-74a506dcfc1b,summer
554be880-23ea-4deb-a3a2-74a506dcfc1b,bundle
19c42efe-b968-4cc5-901c-c9f9993e0467,blue
19c42efe-b968-4cc5-901c-c9f9993e0467,vest-tie-set
19c42efe-b968-4cc5-901c-c9f9993e0467,premium
19c42efe-b968-4cc5-901c-c9f9993e0467,summer
19c42efe-b968-4cc5-901c-c9f9993e0467,bundle
6b0fd02c-c921-41f1-8ae1-f37ba31faba9,vest-tie-set
6b0fd02c-c921-41f1-8ae1-f37ba31faba9,premium
6b0fd02c-c921-41f1-8ae1-f37ba31faba9,summer
6b0fd02c-c921-41f1-8ae1-f37ba31faba9,bundle
98ef0e63-5995-4f33-a43e-041a3fefac1d,vest-tie-set
98ef0e63-5995-4f33-a43e-041a3fefac1d,premium
98ef0e63-5995-4f33-a43e-041a3fefac1d,summer
98ef0e63-5995-4f33-a43e-041a3fefac1d,bundle
76900ac8-247d-4054-8dca-c985cf537b73,brown
76900ac8-247d-4054-8dca-c985cf537b73,premium
76900ac8-247d-4054-8dca-c985cf537b73,summer
4a5392f3-7cbb-464d-8ac8-c54561842fec,brown
4a5392f3-7cbb-464d-8ac8-c54561842fec,vest-tie-set
4a5392f3-7cbb-464d-8ac8-c54561842fec,premium
4a5392f3-7cbb-464d-8ac8-c54561842fec,summer
4a5392f3-7cbb-464d-8ac8-c54561842fec,bundle
